Date,CMG,DPZ,MCD,SBUX,TGT
2023-01-03,27.42259979248047,324.958251953125,246.61033630371094,93.75833892822266,136.7091522216797
2023-01-04,27.520999908447266,329.8622741699219,246.6663818359375,97.1337661743164,137.6011199951172
2023-01-05,27.283199310302734,324.53680419921875,244.58583068847656,97.10586547851562,138.98870849609375
2023-01-06,28.041200637817383,328.16693115234375,251.40579223632812,99.20735168457031,144.2956085205078
2023-01-09,28.934799194335938,319.7956237792969,249.3346710205078,97.39411163330078,140.8717803955078
2023-01-10,29.028600692749023,325.3988952636719,250.88339233398438,98.56575012207031,140.5294189453125
2023-01-11,29.584199905395508,335.09197998046875,250.7900848388672,98.84471893310547,143.23239135742188
2023-01-12,30.249399185180664,323.3778076171875,248.8121795654297,98.42626953125,143.93519592285156
2023-01-13,30.49139976501465,323.2054443359375,250.8646697998047,99.7094955444336,148.30508422851562
2023-01-17,31.030799865722656,329.67071533203125,255.73475646972656,99.2631607055664,146.0525665283203
2023-01-18,30.240800857543945,331.86407470703125,248.2057647705078,97.63587188720703,144.90829467773438
2023-01-19,30.082799911499023,334.1341247558594,245.91064453125,96.9477767944336,143.34954833984375
2023-01-20,31.10379981994629,333.3582763671875,250.57546997070312,97.67306518554688,146.15167236328125
2023-01-23,31.94700050354004,330.8775634765625,251.23788452148438,98.76103210449219,148.33212280273438
2023-01-24,31.90180015563965,325.0252380371094,251.48983764648438,99.16085815429688,147.3590087890625
2023-01-25,31.279600143432617,335.8486328125,254.69915771484375,99.4770278930664,147.9536590576172
2023-01-26,32.12580108642578,339.105224609375,256.30389404296875,101.1321792602539,150.49449157714844
2023-01-27,32.27560043334961,340.18756103515625,254.1953582763672,101.37393188476562,151.82798767089844
2023-01-30,32.197200775146484,333.7892761230469,252.73068237304688,100.79743957519531,151.9811553955078
2023-01-31,32.9276008605957,338.1090393066406,249.47459411621094,101.48551940917969,155.0986328125
2023-02-01,33.05120086669922,344.6126403808594,248.42031860351562,102.2759017944336,159.54959106445312
2023-02-02,33.793399810791016,345.2639465332031,245.5654754638672,101.49483489990234,163.0995330810547
2023-02-03,33.85940170288086,344.4497375488281,246.51708984375,96.9849853515625,159.26124572753906
2023-02-06,34.00559997558594,340.96337890625,249.95974731445312,97.65447998046875,156.63031005859375
2023-02-07,34.45719909667969,342.1319274902344,249.41859436035156,99.33755493164062,157.45921325683594
2023-02-08,32.748199462890625,338.67413330078125,245.20162963867188,98.84471893310547,154.78329467773438
2023-02-09,32.13819885253906,339.9959716796875,243.18643188476562,99.10637664794922,154.40484619140625
2023-02-10,31.677799224853516,339.1243896484375,244.8284454345703,100.07826232910156,153.18849182128906
2023-02-13,32.28620147705078,340.0724792480469,248.35504150390625,101.4146499633789,156.1618194580078
2023-02-14,32.89039993286133,332.9176940917969,248.73756408691406,100.91000366210938,155.19168090820312
2023-02-15,33.13079833984375,344.9095153808594,248.69090270996094,101.86322021484375,159.58895874023438
2023-02-16,32.424800872802734,341.7774658203125,248.00982666015625,100.49881744384766,158.24713134765625
2023-02-17,32.35340118408203,342.2851257324219,251.89100646972656,100.0876235961914,157.05032348632812
2023-02-21,31.38520050048828,335.45587158203125,250.54747009277344,97.91952514648438,150.70376586914062
2023-02-22,31.04759979248047,333.76055908203125,250.63145446777344,97.9101791381836,150.2504425048828
2023-02-23,30.449800491333008,294.8731994628906,248.8961639404297,96.73268127441406,150.05096435546875
2023-02-24,29.53459930419922,284.9214782714844,246.0039825439453,94.94774627685547,151.37466430664062
2023-02-27,29.895000457763672,283.1591491699219,247.0302276611328,95.73274230957031,151.2386932373047
2023-02-28,29.82159996032715,281.60748291015625,247.64013671875,95.4056625366211,152.7709197998047
2023-03-01,29.69540023803711,289.0018310546875,246.5235595703125,94.78886413574219,147.24032592773438
2023-03-02,29.905399322509766,292.4403991699219,251.07455444335938,96.26541137695312,150.44992065429688
2023-03-03,30.200000762939453,291.9039611816406,252.4820556640625,97.70458984375,150.50430297851562
2023-03-06,30.10260009765625,302.976318359375,253.9553680419922,98.11576843261719,149.77894592285156
2023-03-07,30.193599700927734,297.73712158203125,250.6616668701172,96.57380676269531,147.62115478515625
2023-03-08,30.66119956970215,298.9631042480469,248.9726104736328,95.788818359375,148.2467041015625
2023-03-09,31.02199935913086,296.0800476074219,245.50074768066406,93.73285675048828,145.64463806152344
2023-03-10,31.01420021057129,287.4980773925781,245.8760986328125,92.87308502197266,143.41427612304688
2023-03-13,31.326799392700195,289.8255310058594,246.861328125,92.5927505493164,143.1785430908203
2023-03-14,31.815200805664062,295.3262939453125,249.50747680664062,92.9478530883789,143.58656311035156
2023-03-15,31.817399978637695,300.6154479980469,249.92041015625,92.835693359375,144.27560424804688
2023-03-16,32.50279998779297,301.9040222167969,253.8895721435547,93.85433959960938,147.8296661376953
2023-03-17,32.17679977416992,298.7593994140625,250.7273712158203,92.23761749267578,144.484130859375
2023-03-20,32.2046012878418,305.0198059082031,254.04908752441406,93.31231689453125,148.001953125
2023-03-21,32.559200286865234,305.4621887207031,253.55177307128906,93.95714569091797,147.5214080810547
2023-03-22,32.44940185546875,300.3076171875,251.35604858398438,92.63011932373047,142.77056884765625
2023-03-23,32.65060043334961,303.3369140625,252.99813842773438,91.97594451904297,141.54656982421875
2023-03-24,32.48500061035156,299.56719970703125,254.60275268554688,91.90119171142578,141.63723754882812
2023-03-27,32.95640182495117,309.8666076660156,256.9579772949219,92.20023345947266,144.50225830078125
2023-03-28,33.05799865722656,311.7995300292969,258.8440246582031,92.25630187988281,144.8558349609375
2023-03-29,33.1343994140625,315.02105712890625,260.3360595703125,94.03191375732422,143.350830078125
2023-03-30,33.44340133666992,315.08837890625,260.66448974609375,94.6860580444336,145.3092041015625
2023-03-31,34.16579818725586,317.2232360839844,262.3722229003906,97.31207275390625,150.16885375976562
2023-04-03,34.35459899902344,319.77166748046875,264.7463073730469,97.98494720458984,150.55868530273438
2023-04-04,34.696800231933594,316.3577880859375,264.8777160644531,97.19058990478516,150.5496368408203
2023-04-05,33.94839859008789,315.7904357910156,264.6336669921875,98.03167724609375,149.81527709960938
2023-04-06,33.704200744628906,317.9060363769531,265.4500427246094,97.82608032226562,150.12350463867188
2023-04-10,33.831199645996094,317.0694274902344,266.2851867675781,97.88214111328125,153.22425842285156
2023-04-11,34.28120040893555,319.6947326660156,266.9420471191406,98.81666564941406,153.75013732910156
2023-04-12,33.915401458740234,313.9248046875,267.71148681640625,98.68584442138672,148.2467041015625
2023-04-13,34.3577995300293,319.8486328125,271.2491149902344,99.98482513427734,148.0291290283203
2023-04-14,34.76599884033203,317.7137451171875,271.1646423339844,100.43340301513672,145.97103881835938
2023-04-17,35.5,317.25213623046875,271.4742431640625,101.21839904785156,147.51234436035156
2023-04-18,35.56919860839844,314.1748352050781,272.9756164550781,100.84459686279297,147.24032592773438
2023-04-19,36.099998474121094,313.1746520996094,273.31341552734375,100.14369201660156,147.34010314941406
2023-04-20,35.96799850463867,310.5205078125,273.06011962890625,100.04090118408203,145.31822204589844
2023-04-21,36.0,317.848388671875,274.05474853515625,101.10626220703125,147.04087829589844
2023-04-24,35.93939971923828,317.60791015625,275.1244812011719,102.13423919677734,148.63661193847656
2023-04-25,35.599998474121094,316.99249267578125,273.5386962890625,102.18095397949219,142.8975067138672
2023-04-26,40.196998596191406,326.0321044921875,271.8965759277344,104.1715087890625,140.93911743164062
2023-04-27,40.72520065307617,304.98138427734375,276.55078125,105.36769104003906,143.3870849609375
2023-04-28,41.35240173339844,305.2987060546875,277.5172424316406,106.80685424804688,143.02439880371094
2023-05-01,40.78559875488281,299.3171691894531,279.23443603515625,107.05918884277344,142.4532470703125
2023-05-02,41.079200744628906,299.64410400390625,279.6942138671875,106.96574401855469,141.1839141845703
2023-05-03,41.16239929199219,302.78875732421875,277.01995849609375,97.1532211303711,140.14126586914062
2023-05-04,40.67020034790039,299.4709777832031,276.963623046875,97.86345672607422,138.29168701171875
2023-05-05,40.56420135498047,299.1825256347656,278.31488037109375,100.19042205810547,141.70977783203125
2023-05-08,40.65679931640625,297.09576416015625,278.3992614746094,100.15304565429688,141.89108276367188
2023-05-09,40.6531982421875,296.80718994140625,278.3711853027344,99.72315979003906,142.72523498535156
2023-05-10,41.0968017578125,295.1242980957031,278.2867126464844,99.96613311767578,143.0062713623047
2023-05-11,41.16999816894531,295.1628112792969,276.61651611328125,99.20539093017578,144.03982543945312
2023-05-12,40.912601470947266,295.787841796875,277.8832092285156,99.66560363769531,143.2420196533203
2023-05-15,40.94240188598633,296.04754638671875,277.6579895019531,100.15397644042969,145.58119201660156
2023-05-16,41.004398345947266,290.2774963378906,276.0158996582031,98.87669372558594,143.2261505126953
2023-05-17,41.24020004272461,293.3548583984375,275.3684387207031,99.26174926757812,146.9229736328125
2023-05-18,41.91740036010742,299.4229736328125,275.92205810546875,100.57660675048828,140.73423767089844
2023-05-19,42.1244010925293,300.48077392578125,277.3295593261719,99.09271240234375,138.99996948242188
2023-05-22,42.03879928588867,297.0668640136719,271.5118103027344,96.64143371582031,138.66221618652344
2023-05-23,40.94020080566406,292.6239929199219,268.71551513671875,94.23714447021484,134.3264617919922
2023-05-24,41.0614013671875,295.0377197265625,268.2932434082031,93.55155944824219,130.62049865722656
2023-05-25,41.15800094604492,292.825927734375,267.91790771484375,92.45272064208984,128.47544860839844
2023-05-26,41.4203987121582,288.33489990234375,268.4058837890625,92.53723907470703,126.81414031982422
2023-05-30,41.42559814453125,280.21856689453125,267.3549499511719,91.80467224121094,122.1680679321289
2023-05-31,41.52980041503906,278.73760986328125,267.5331726074219,91.70138549804688,119.5118408203125
2023-06-01,41.64659881591797,285.296142578125,270.1230163574219,91.58865356445312,119.72179412841797
2023-06-02,41.244598388671875,291.566162109375,273.48126220703125,93.4482421875,121.60212707519531
2023-06-05,41.48759841918945,286.4116516113281,272.08514404296875,93.85208892822266,119.21061706542969
2023-06-06,41.16239929199219,286.32513427734375,268.4156188964844,92.24610137939453,121.12747955322266
2023-06-07,40.45800018310547,286.1519775390625,265.9252014160156,91.9643325805664,120.26032257080078
2023-06-08,40.464599609375,288.4023132324219,269.5853576660156,93.11952209472656,119.82218933105469
2023-06-09,40.81100082397461,286.6424560546875,270.5381164550781,92.00190734863281,115.9154281616211
2023-06-12,41.273399353027344,290.28717041015625,272.21728515625,92.47149658203125,115.44992065429688
2023-06-13,41.31460189819336,290.3160400390625,272.1983642578125,93.22283935546875,117.49458312988281
2023-06-14,41.2234001159668,295.1822814941406,272.0946350097656,94.5376968383789,121.61124420166016
2023-06-15,41.033199310302734,314.2417907714844,276.0282897949219,95.21388244628906,125.81922912597656
2023-06-16,40.65840148925781,319.98675537109375,277.0565185546875,95.67410278320312,122.14065551757812
2023-06-20,40.99599838256836,314.3191223144531,276.4339599609375,95.11058044433594,121.1457290649414
2023-06-21,41.489601135253906,311.9728088378906,277.830078125,95.67410278320312,121.60212707519531
2023-06-22,41.010398864746094,309.9742126464844,276.67919921875,94.71612548828125,120.8445053100586
2023-06-23,40.873600006103516,305.89959716796875,273.48126220703125,92.3587875366211,120.33336639404297
2023-06-26,40.64619827270508,308.2362060546875,272.707763671875,92.25547790527344,122.7705078125
2023-06-27,41.334598541259766,313.7301330566406,274.79254150390625,92.71566772460938,120.95404815673828
2023-06-28,42.02980041503906,314.2998046875,275.20758056640625,92.61235809326172,120.91755676269531
2023-06-29,42.21200180053711,319.3302001953125,277.78289794921875,92.67810821533203,121.31916046142578
2023-06-30,42.779998779296875,325.37445068359375,281.4996337890625,93.03499603271484,120.3972396850586
2023-07-03,42.47079849243164,325.0557861328125,278.13189697265625,93.11952209472656,123.09912109375
2023-07-05,42.41419982910156,323.4143981933594,280.0751647949219,92.47149658203125,120.99057006835938
2023-07-06,41.867401123046875,322.400634765625,278.2073669433594,90.34893798828125,119.42967987060547
2023-07-07,41.549198150634766,329.9027404785156,275.5472412109375,90.20807647705078,118.70858001708984
2023-07-10,41.86180114746094,335.4352722167969,277.8017272949219,93.10073852539062,120.2511978149414
2023-07-11,41.06560134887695,337.7332458496094,278.03759765625,94.0023422241211,121.7573013305664
